index,start_time,end_time,text
,"00:00:00,120","00:00:01,159",﻿1 一切 
2,"00:00:01,600","00:00:03,640",还在按照原来的轨迹发展 
3,"00:00:04,120","00:00:07,599",皇后娘娘千岁 千岁 千千岁 
4,"00:00:07,599","00:00:09,199",千千岁 
5,"00:00:09,199","00:00:11,000",北烈军已逼近火烽堡 
6,"00:00:11,000","00:00:13,000",我们在此恭候多时了 
7,"00:00:13,000","00:00:14,119",陆掌宫 
8,"00:00:14,519","00:00:16,000",你僭越了 
9,"00:00:16,320","00:00:16,879",李拥 
10,"00:00:17,359","00:00:18,879",朕现在就要替鸢姐姐 
11,"00:00:18,879","00:00:20,719",治你通敌叛国之罪 
12,"00:00:22,719","00:00:25,000",李拥死了 是不是一切都变了 
13,"00:00:29,280","00:00:30,600",大病一场 
14,"00:00:42,719","00:00:44,880",那夜陆鸢为了一己之私 
15,"00:00:44,880","00:00:46,560",下令全城宵禁 
16,"00:00:47,200","00:00:49,920",其实是为了阻止李拥潜逃出城 
17,"00:00:53,000","00:00:55,240",陆鸢与元启皇帝无后 
18,"00:00:55,640","00:00:56,960",她的养子楚同裳 
19,"00:00:56,960","00:00:58,679",也并非她扶持的傀儡 
20,"00:00:59,280","00:01:01,640",而是元启皇帝唯一的侄子 
21,"00:01:01,640","00:01:02,759",北安王的遗孤 
22,"00:01:05,040","00:01:06,879",李拥叛国投敌 
23,"00:01:06,879","00:01:08,719",却被誉为千古贤相 
24,"00:01:09,000","00:01:10,120",陆鸢一生为国 
25,"00:01:10,120","00:01:11,560",却被冠以妖后之名 
26,"00:01:11,560","00:01:12,319",凭什么 
27,"00:01:14,760","00:01:16,159",这种种污名 
28,"00:01:17,519","00:01:18,640",陆鸢 
29,"00:01:19,319","00:01:21,560",你真的一点也不在乎吗 
30,"00:01:22,079","00:01:22,840",母后 
31,"00:01:23,519","00:01:24,560",儿臣不解 
32,"00:01:24,560","00:01:26,879",明明是您扶大厦之将倾 
33,"00:01:26,879","00:01:28,319",救大晟于贫弱 
34,"00:01:28,599","00:01:31,760",可百姓非但看不见您的良苦用心 
35,"00:01:31,760","00:01:33,840",还谣传您贪图享乐 
36,"00:01:33,840","00:01:35,159",奢靡成性 
37,"00:01:35,599","00:01:37,319",此般流言蜚语 
38,"00:01:37,599","00:01:40,159",恐怕会流传于后世 
39,"00:01:41,079","00:01:43,519",母后为何不愿意澄清呢 
40,"00:01:46,519","00:01:47,799",居上位者 
41,"00:01:48,480","00:01:50,040",谋事不谋名 
42,"00:01:50,799","00:01:52,359",说辞不重要 
43,"00:01:52,840","00:01:54,599",结果最重要 
44,"00:01:57,840","00:01:59,959",误解 嘲讽 抹黑 
45,"00:02:01,000","00:02:02,680",为什么她要承受这些 
46,"00:02:04,439","00:02:05,640",我不甘心 
47,"00:02:06,640","00:02:08,840",我一定要改变她的命运 
48,"00:02:37,280","00:02:38,599",事到如今 
49,"00:02:39,080","00:02:40,560",我们还有什么可聊的 
50,"00:02:42,319","00:02:43,840",事情都已经过去了 
51,"00:02:46,360","00:02:47,319",过去了 
52,"00:02:48,400","00:02:50,479",你的伤一个月便能痊愈 
53,"00:02:51,800","00:02:53,240",可陆时之死 
54,"00:02:54,159","00:02:55,800",我一辈子都不会忘 
55,"00:02:57,599","00:02:59,400",你依然认为那是我干的 
56,"00:02:59,680","00:03:01,280",那都是北烈人的阴谋 
57,"00:03:02,280","00:03:04,199",我会让全天下都知道 
58,"00:03:04,199","00:03:06,039",阿时是战死沙场的 
59,"00:03:07,120","00:03:08,159",他的英勇 
60,"00:03:08,520","00:03:10,159",将会流传后世 
61,"00:03:10,639","00:03:11,680",李丞相 
62,"00:03:12,599","00:03:14,120",你不必再伪装了 
63,"00:03:22,120","00:03:22,840",阿鸢 
64,"00:03:24,479","00:03:26,560",两败俱伤总是下下策 
65,"00:03:26,960","00:03:28,560",不如你我共治大晟 
66,"00:03:29,159","00:03:29,919",不好吗 
67,"00:03:32,400","00:03:33,840",如今九国纷乱 
68,"00:03:34,360","00:03:35,479",为了大局 
69,"00:03:35,479","00:03:36,840",你的提议我接受 
70,"00:03:38,319","00:03:40,039",可李丞相是什么样的人 
71,"00:03:40,800","00:03:42,000",我五年前 
72,"00:03:42,479","00:03:44,120",早已心知肚明 
73,"00:03:47,639","00:03:48,960",五年前 
74,"00:03:49,680","00:03:51,319",元启元年 
75,"00:03:53,080","00:03:54,960",她怎会知道 
76,"00:03:55,879","00:03:57,759",新皇有谕 
77,"00:03:58,120","00:03:59,800",三月上巳 
78,"00:04:00,439","00:04:03,000",秉柳露拂不祥 
79,"00:04:03,960","00:04:05,759",曲水流觞 
80,"00:04:06,199","00:04:07,360",游春夜 
81,"00:04:08,000","00:04:09,560",饮佳酿 
82,"00:04:10,159","00:04:13,240",愿诸位大晟子民 
83,"00:04:13,240","00:04:15,479",尽拂灾厄去 
84,"00:04:15,919","00:04:18,720",觅得良人归 
85,"00:04:58,560","00:04:59,360",姐姐 
86,"00:05:00,519","00:05:01,079",接着 
87,"00:05:02,240","00:05:04,000",崔公子给我作了首新词 
88,"00:05:04,000","00:05:05,160",明日便要唱 
89,"00:05:05,160","00:05:06,519",你帮我改改谱子呗 
90,"00:05:06,920","00:05:08,759",你就知道临时抱佛脚 
91,"00:05:08,759","00:05:10,480",今晚来水月阁取 
92,"00:05:11,079","00:05:11,800",姐姐最好了 
93,"00:05:15,439","00:05:17,000",陛下执意举国北伐 
94,"00:05:17,000","00:05:18,360",正追捕李丞相 
95,"00:05:18,360","00:05:19,600",情势危急 
96,"00:05:24,560","00:05:26,160",羽林卫奉旨拿人 
97,"00:05:27,720","00:05:29,560",闲杂人等速速离开 
98,"00:05:35,399","00:05:36,360",走 走 
99,"00:05:46,360","00:05:47,160",丞相 
100,"00:05:48,360","00:05:48,879",干嘛 
101,"00:05:48,879","00:05:49,399",闪开 
102,"00:05:49,399","00:05:50,720",你们怎能随意搜查 
103,"00:05:50,720","00:05:52,160",陛下要拿人 
104,"00:05:52,160","00:05:54,120",岂是你这丫头片子能阻拦的 
105,"00:05:54,120","00:05:54,839",让开 
106,"00:05:57,240","00:05:57,720",让开 
107,"00:05:58,120","00:05:58,879",你们 
108,"00:06:04,920","00:06:05,920",有血迹 
109,"00:06:08,439","00:06:09,000",屋里 
110,"00:06:09,000","00:06:09,480",走 
111,"00:06:14,600","00:06:16,319",二位军爷这是做什么 
112,"00:06:16,920","00:06:18,639",门口的血迹是怎么回事 
113,"00:06:21,560","00:06:23,199",刚刚不小心晃了神 
114,"00:06:23,199","00:06:25,279",撞碎了花瓶 弄伤了手罢了 
115,"00:06:26,519","00:06:29,360",姑娘可曾看到过一个三十岁左右 
116,"00:06:29,360","00:06:30,839",腿部有伤的男子啊 
117,"00:06:31,480","00:06:32,800",男子见了不少 
118,"00:06:33,240","00:06:35,000",可这腿上有伤的 
119,"00:06:35,000","00:06:36,319",倒真是没见过 
120,"00:06:40,240","00:06:41,759",官爷要是不信 
121,"00:06:41,759","00:06:43,079",可以自己进去搜一搜 
122,"00:06:45,360","00:06:48,120",都说新皇陛下雷厉风行 
123,"00:06:48,120","00:06:49,519",想要拿人 
124,"00:06:49,519","00:06:51,040",又岂是我一个丫头片子 
125,"00:06:51,040","00:06:52,079",可以阻拦的呢 
126,"00:06:58,079","00:06:59,279",那我就不客气了 
127,"00:07:00,680","00:07:01,560",拉我做什么 
128,"00:07:05,519","00:07:06,920",原来是陆姑娘 
129,"00:07:07,240","00:07:08,680",我等有眼无珠 
130,"00:07:08,680","00:07:09,600",冒犯了 
131,"00:07:09,600","00:07:10,720",请姑娘恕罪 
132,"00:07:12,040","00:07:13,199",官爷不搜了 
